id,courseid,placeid,data_begin,data_end,data_endof_inscription,shift,duration,class,capacity,enrollments
1001,1228,1055,2015-02-10,2016-01-19,2016-01-01,Noturno,176,2,22,18
1002,1223,1349,2015-03-19,2014-09-22,2015-06-01,Noturno,384,2,17,29
1003,1680,1177,2016-02-20,2015-01-28,2016-02-10,Matutino,201,6,16,13
1004,1610,1063,2014-12-22,2015-06-29,2015-05-15,Vespertino,125,2,35,42
1005,1126,1344,2015-01-01,2016-03-02,2015-07-25,Noturno,117,6,28,44
1006,1482,1191,2016-05-05,2014-10-23,2016-04-04,Matutino,366,7,21,32
1007,1721,1040,2015-10-31,2016-01-08,2016-04-12,Noturno,258,9,45,23
1008,1444,1187,2015-05-24,2014-08-30,2016-06-20,Vespertino,95,4,14,21
1009,1348,1202,2015-10-20,2014-11-07,2016-04-25,Noturno,313,10,37,27
1010,1586,1015,2015-09-11,2014-09-18,2015-12-08,Matutino,163,8,10,11
1011,1462,1383,2016-06-10,2014-10-06,2015-03-14,Matutino,400,4,45,8
1012,1042,1086,2014-07-27,2015-12-27,2015-06-26,Vespertino,129,8,12,43
1013,1638,1089,2016-01-18,2016-04-03,2015-05-08,Vespertino,186,10,27,15
1014,1301,1069,2015-01-30,2015-01-12,2015-10-31,Vespertino,369,10,34,30
1015,1592,1227,2015-07-19,2015-04-22,2015-09-24,Matutino,384,1,21,26
1016,1852,1064,2016-01-04,2015-03-03,2015-09-16,Noturno,183,7,12,24
1017,1577,1009,2014-12-30,2015-01-13,2015-03-29,Matutino,269,5,42,30
1018,1802,1181,2016-02-16,2014-07-21,2016-06-24,Vespertino,124,6,35,5
1019,1543,1373,2014-07-25,2016-01-15,2015-11-05,Vespertino,198,9,42,19
1020,1278,1240,2016-06-15,2015-01-12,2014-12-15,Matutino,269,10,15,39
1021,1850,1171,2016-05-15,2015-03-08,2014-08-19,Vespertino,281,5,29,36
1022,1236,1129,2015-09-12,2015-11-27,2015-10-26,Noturno,365,5,31,36
1023,1736,1138,2014-12-16,2014-08-14,2014-11-04,Vespertino,210,10,33,15
1024,1656,1026,2014-08-07,2015-02-20,2016-01-20,Vespertino,215,5,42,5
1025,1842,1267,2016-01-15,2016-03-06,2015-12-27,Matutino,319,2,34,24
1026,1405,1301,2014-08-17,2015-02-09,2014-11-07,Vespertino,344,8,18,6
1027,1826,1274,2014-10-21,2015-12-15,2015-02-05,Matutino,309,4,30,8
1028,1822,1225,2016-02-04,2015-09-06,2016-06-11,Noturno,307,2,19,29
1029,1484,1275,2016-01-23,2015-11-01,2015-07-16,Matutino,114,1,40,45
1030,1235,1153,2014-09-10,2015-08-18,2015-04-25,Noturno,131,1,30,24
1031,1061,1239,2015-02-03,2016-04-17,2016-01-03,Matutino,237,7,38,24
1032,1447,1084,2014-07-03,2014-07-13,2014-12-20,Noturno,330,3,35,18
1033,1071,1133,2015-12-23,2016-03-23,2014-09-25,Matutino,339,3,36,33
1034,1385,1260,2014-10-14,2014-08-13,2015-07-14,Matutino,191,4,31,16
1035,1487,1091,2016-04-24,2015-02-23,2015-03-30,Vespertino,157,1,25,18
1036,1605,1013,2016-02-22,2015-07-02,2016-05-21,Noturno,330,9,11,39
1037,1585,1111,2015-08-14,2014-11-03,2015-04-23,Matutino,355,2,23,15
1038,1855,1294,2015-11-11,2014-11-12,2015-12-19,Vespertino,211,5,39,43
1039,1008,1154,2015-04-30,2015-09-07,2016-05-15,Noturno,90,7,31,39
1040,1701,1372,2016-01-06,2015-04-28,2015-10-13,Matutino,291,9,39,11
1041,1685,1003,2016-06-19,2016-05-10,2016-04-03,Vespertino,310,4,42,26
1042,1690,1085,2016-02-09,2016-05-27,2016-05-08,Vespertino,268,1,36,10
1043,1349,1002,2015-08-01,2015-05-07,2014-08-30,Matutino,189,4,27,38
1044,1130,1117,2015-11-11,2014-11-03,2015-07-06,Vespertino,195,10,31,18
1045,1382,1380,2016-05-25,2014-09-18,2016-06-01,Noturno,289,4,14,38
1046,1809,1308,2016-02-27,2015-05-12,2015-05-04,Matutino,208,5,13,25
1047,1744,1262,2015-12-21,2015-06-17,2015-06-10,Noturno,104,7,16,34
1048,1533,1125,2015-06-03,2015-02-04,2014-09-12,Noturno,197,7,34,7
1049,1268,1112,2014-12-27,2015-12-06,2015-05-11,Noturno,111,2,43,38
1050,1398,1318,2015-09-09,2016-06-04,2016-06-29,Vespertino,112,7,28,10
1051,1767,1248,2014-07-15,2015-01-08,2015-01-31,Matutino,119,1,17,11
1052,1605,1192,2016-02-09,2015-08-10,2015-05-25,Noturno,203,5,42,30
1053,1795,1301,2014-11-12,2016-05-07,2016-01-11,Noturno,364,1,17,18
1054,1216,1309,2015-10-14,2014-12-26,2015-10-16,Matutino,134,10,42,7
1055,1208,1196,2015-05-02,2016-03-24,2016-02-09,Noturno,96,8,23,41
1056,1357,1194,2015-05-24,2015-02-01,2015-12-05,Matutino,110,9,13,29
1057,1103,1319,2015-01-05,2014-07-23,2015-03-23,Noturno,315,7,25,38
1058,1213,1150,2015-08-23,2014-11-03,2015-03-29,Matutino,350,2,12,39
1059,1611,1325,2014-10-30,2016-03-25,2015-11-21,Noturno,380,8,35,20
1060,1015,1264,2015-07-17,2015-12-29,2015-09-18,Vespertino,140,5,29,30
1061,1844,1018,2014-12-22,2014-07-14,2014-06-30,Noturno,266,4,40,36
1062,1496,1246,2015-05-06,2016-02-08,2015-11-30,Noturno,259,5,40,35
1063,1147,1124,2015-10-21,2016-04-24,2016-04-11,Noturno,343,5,22,8
1064,1088,1158,2015-06-06,2015-10-10,2014-10-29,Matutino,158,7,23,13
1065,1465,1027,2015-04-21,2015-07-31,2016-06-20,Noturno,249,5,36,35
1066,1109,1113,2014-09-10,2015-12-07,2015-06-11,Noturno,222,5,41,29
1067,1625,1221,2015-08-16,2016-02-17,2015-04-13,Noturno,208,1,23,12
1068,1693,1382,2015-07-26,2015-10-25,2014-12-29,Noturno,108,5,39,40
1069,1705,1208,2015-04-04,2016-03-18,2015-11-07,Matutino,263,4,42,6
1070,1455,1041,2015-01-02,2014-07-09,2015-03-29,Matutino,254,10,22,40
1071,1580,1315,2015-04-15,2015-05-01,2015-04-30,Noturno,248,10,20,37
1072,1410,1118,2015-08-29,2016-06-13,2015-12-21,Matutino,172,3,29,36
1073,1597,1065,2015-10-21,2016-03-22,2015-07-25,Vespertino,231,1,11,44
1074,1104,1020,2016-06-25,2015-03-11,2016-04-26,Matutino,197,9,14,36
1075,1101,1221,2016-02-28,2015-03-31,2016-04-04,Matutino,356,8,39,26
1076,1719,1212,2015-01-03,2014-11-21,2015-07-13,Matutino,189,6,34,37
1077,1007,1185,2015-05-27,2016-01-31,2016-03-03,Matutino,188,9,32,39
1078,1414,1050,2014-11-21,2014-11-28,2015-07-06,Matutino,94,10,16,44
1079,1097,1268,2014-10-24,2015-04-12,2016-05-06,Vespertino,174,5,36,31
1080,1780,1360,2015-02-10,2015-01-20,2016-05-13,Noturno,238,3,24,5
1081,1096,1051,2014-08-15,2016-02-23,2015-08-27,Noturno,258,6,11,28
1082,1684,1185,2015-07-22,2015-02-03,2015-10-08,Noturno,346,3,10,43
1083,1464,1126,2015-03-08,2014-10-22,2015-07-17,Noturno,122,7,17,25
1084,1671,1072,2015-04-08,2016-04-10,2014-12-09,Noturno,299,7,39,6
1085,1785,1052,2015-05-21,2016-03-11,2014-10-23,Matutino,235,7,30,8
1086,1641,1075,2015-04-03,2015-02-05,2015-04-08,Matutino,196,8,24,16
1087,1461,1034,2015-04-08,2016-06-08,2015-03-08,Matutino,385,3,19,40
1088,1281,1327,2016-02-26,2014-09-08,2015-02-15,Matutino,141,1,31,40
1089,1804,1123,2015-08-24,2016-03-03,2015-04-03,Vespertino,112,9,20,33
1090,1677,1098,2015-07-08,2016-05-07,2015-10-12,Noturno,183,7,42,9
1091,1548,1335,2015-10-09,2016-04-15,2016-06-18,Vespertino,195,8,26,44
1092,1796,1309,2014-12-24,2014-08-22,2014-12-12,Vespertino,225,9,19,8
1093,1625,1188,2014-10-06,2015-02-25,2016-02-14,Matutino,190,3,20,22
1094,1225,1235,2015-02-02,2015-03-23,2015-07-31,Vespertino,98,5,23,33
1095,1727,1101,2016-02-12,2015-05-25,2016-06-13,Vespertino,223,3,31,32
1096,1806,1007,2016-05-26,2015-02-05,2016-01-28,Noturno,367,9,27,28
1097,1673,1333,2014-08-09,2015-12-22,2015-05-26,Matutino,310,6,40,7
1098,1597,1269,2014-07-18,2015-09-27,2015-06-12,Vespertino,393,6,43,28
1099,1213,1091,2014-10-25,2015-09-11,2015-11-22,Matutino,338,5,29,21
1100,1476,1039,2015-07-10,2014-11-09,2014-09-12,Noturno,129,9,22,37
1101,1429,1312,2016-05-13,2015-05-07,2016-06-14,Matutino,166,5,45,31
1102,1154,1072,2015-11-09,2015-07-11,2016-05-03,Vespertino,378,3,10,5
1103,1828,1235,2015-11-18,2014-07-17,2014-07-14,Matutino,112,5,44,36
1104,1221,1034,2015-10-30,2015-02-08,2016-02-04,Vespertino,272,4,15,37
1105,1503,1306,2014-09-24,2016-05-26,2015-01-15,Vespertino,359,5,21,28
1106,1693,1275,2014-10-10,2015-05-12,2016-01-07,Vespertino,123,3,45,8
1107,1782,1021,2015-12-13,2016-04-25,2015-03-05,Matutino,120,7,18,10
1108,1046,1298,2014-08-07,2016-04-28,2016-01-15,Matutino,197,6,31,35
1109,1686,1069,2016-03-11,2015-06-08,2015-03-09,Vespertino,147,9,33,14
1110,1167,1184,2015-07-27,2015-11-22,2014-07-19,Vespertino,263,2,13,9
1111,1527,1367,2016-06-08,2015-08-28,2015-04-03,Noturno,376,3,15,39
1112,1116,1001,2016-01-29,2015-03-02,2015-12-31,Matutino,370,7,27,22
1113,1233,1323,2015-06-23,2015-02-25,2015-08-20,Vespertino,351,3,24,42
1114,1098,1106,2014-12-07,2016-02-12,2016-03-03,Matutino,282,7,33,16
1115,1087,1165,2016-05-19,2016-03-08,2015-03-21,Noturno,311,3,43,9
1116,1664,1319,2015-08-27,2016-05-07,2015-05-05,Matutino,263,10,38,42
1117,1468,1174,2016-01-26,2015-06-26,2016-01-19,Vespertino,167,9,27,32
1118,1143,1043,2016-01-05,2015-08-07,2015-02-25,Vespertino,227,2,27,34
1119,1808,1031,2015-05-07,2016-02-24,2016-01-19,Matutino,112,7,22,6
